Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAZIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes_globais comandos FIM
Rule 2     declaracoes_globais -> declaracoes_globais declaracao_global
Rule 3     declaracoes_globais -> empty
Rule 4     declaracao_global -> declaracao_variavel
Rule 5     declaracao_global -> declaracao_funcao
Rule 6     declaracao_global -> declaracao_procedimento
Rule 7     declaracao_variavel -> tipo ID PONTO_VIRGULA
Rule 8     tipo -> INTEIRO
Rule 9     tipo -> REAL
Rule 10    tipo -> TIPO_TEXTO
Rule 11    comandos -> comandos comando
Rule 12    comandos -> empty
Rule 13    comando -> atribuicao
Rule 14    comando -> condicional
Rule 15    comando -> comando_repeticao
Rule 16    comando -> chamada_procedimento_stmt
Rule 17    comando -> comando_retorno
Rule 18    comando -> bloco_comandos
Rule 19    bloco_comandos -> ABRE_CHAVE comandos FECHA_CHAVE
Rule 20    comando_repeticao -> ENQUANTO ABRE_PAREN expressao FECHA_PAREN bloco_comandos
Rule 21    atribuicao -> ID IGUAL expressao PONTO_VIRGULA
Rule 22    condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos
Rule 23    condicional -> SE ABRE_PAREN expressao FECHA_PAREN bloco_comandos SENAO bloco_comandos
Rule 24    expressao -> expressao MAIS expressao
Rule 25    expressao -> expressao MENOS expressao
Rule 26    expressao -> expressao MULT expressao
Rule 27    expressao -> expressao DIV expressao
Rule 28    expressao -> expressao RESTO expressao
Rule 29    expressao -> expressao MAIOR expressao
Rule 30    expressao -> expressao MENOR expressao
Rule 31    expressao -> expressao MAIOR_IGUAL expressao
Rule 32    expressao -> expressao MENOR_IGUAL expressao
Rule 33    expressao -> expressao IGUALDADE expressao
Rule 34    expressao -> expressao DIFERENTE expressao
Rule 35    expressao -> expressao E_LOGICO expressao
Rule 36    expressao -> expressao OU_LOGICO expressao
Rule 37    expressao -> NEGACAO expressao
Rule 38    expressao -> fator
Rule 39    fator -> NUMERO
Rule 40    fator -> LITERAL_TEXTO
Rule 41    fator -> ID
Rule 42    fator -> ID ABRE_PAREN lista_argumentos FECHA_PAREN
Rule 43    chamada_procedimento_stmt -> ID ABRE_PAREN lista_argumentos FECHA_PAREN PONTO_VIRGULA
Rule 44    lista_argumentos -> argumentos
Rule 45    lista_argumentos -> empty
Rule 46    argumentos -> expressao
Rule 47    argumentos -> argumentos VIRGULA expressao
Rule 48    fator -> ABRE_PAREN expressao FECHA_PAREN
Rule 49    declaracao_funcao -> func_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope
Rule 50    func_sig -> FUNCAO ID ABRE_PAREN lista_parametros FECHA_PAREN RETORNO tipo
Rule 51    marker_enter_scope -> empty
Rule 52    marker_exit_scope -> empty
Rule 53    declaracao_procedimento -> proc_sig marker_enter_scope ABRE_CHAVE comandos_funcao FECHA_CHAVE marker_exit_scope
Rule 54    proc_sig -> PROCEDIMENTO ID ABRE_PAREN lista_parametros FECHA_PAREN
Rule 55    comandos_funcao -> comandos_funcao comando_local
Rule 56    comandos_funcao -> empty
Rule 57    comando_local -> declaracao_variavel
Rule 58    comando_local -> comando
Rule 59    lista_parametros -> parametros
Rule 60    lista_parametros -> empty
Rule 61    parametros -> parametro
Rule 62    parametros -> parametros VIRGULA parametro
